Delta Time, X Point, Y Point, Position, Velocity, Acceleration, Jerk, Heading, 
20, 5.099696, 0.177727, 0.000077, 0.007663, 0.383142, 19.157088, 2.705267, 
20, 5.099443, 0.177845, 0.000356, 0.013946, 0.314182, -3.447982, 2.705344, 
20, 5.098874, 0.178110, 0.000983, 0.031380, 0.871652, 27.873501, 2.705519, 
20, 5.097863, 0.178581, 0.002099, 0.055786, 1.220306, 17.432681, 2.705829, 
20, 5.096282, 0.179316, 0.003842, 0.087165, 1.568948, 17.432117, 2.706314, 
20, 5.094006, 0.180374, 0.006352, 0.125516, 1.917573, 17.431245, 2.707012, 
20, 5.090906, 0.181811, 0.009769, 0.170840, 2.266173, 17.430021, 2.707963, 
20, 5.086855, 0.183684, 0.014232, 0.223134, 2.614742, 17.428430, 2.709204, 
20, 5.081725, 0.186046, 0.019880, 0.282400, 2.963274, 17.426609, 2.710776, 
20, 5.075450, 0.188923, 0.026783, 0.345149, 3.137451, 8.708864, 2.712697, 
20, 5.068027, 0.192307, 0.034941, 0.407895, 3.137297, -0.007731, 2.714969, 
20, 5.059453, 0.196191, 0.044354, 0.470638, 3.137151, -0.007289, 2.717590, 
20, 5.049724, 0.200565, 0.055021, 0.533378, 3.137032, -0.005938, 2.720561, 
20, 5.038834, 0.205420, 0.066944, 0.596118, 3.136963, -0.003477, 2.723882, 
20, 5.026780, 0.210743, 0.080121, 0.658857, 3.136967, 0.000201, 2.727554, 
20, 5.013556, 0.216523, 0.094553, 0.721599, 3.137073, 0.005302, 2.731576, 
20, 4.999156, 0.222745, 0.110240, 0.784345, 3.137311, 0.011932, 2.735947, 
20, 4.983573, 0.229393, 0.127181, 0.847099, 3.137718, 0.020313, 2.740668, 
20, 4.966801, 0.236453, 0.145379, 0.909866, 3.138329, 0.030547, 2.745737, 
20, 4.948832, 0.243905, 0.164832, 0.972649, 3.139186, 0.042854, 2.751154, 
20, 4.929659, 0.251732, 0.185541, 1.035456, 3.140333, 0.057351, 2.756917, 
20, 4.909273, 0.259912, 0.207507, 1.098292, 3.141817, 0.074203, 2.763026, 
20, 4.887667, 0.268426, 0.230730, 1.161166, 3.143688, 0.093580, 2.769476, 
20, 4.864830, 0.277250, 0.255212, 1.224086, 3.146000, 0.115572, 2.776267, 
20, 4.840755, 0.286360, 0.280953, 1.287062, 3.148807, 0.140355, 2.783395, 
20, 4.815432, 0.295732, 0.307955, 1.350106, 3.152167, 0.167989, 2.790855, 
20, 4.788850, 0.305340, 0.336220, 1.413228, 3.156138, 0.198585, 2.798644, 
20, 4.761001, 0.315157, 0.365749, 1.476444, 3.160782, 0.232185, 2.806757, 
20, 4.731873, 0.325154, 0.396544, 1.539767, 3.166158, 0.268808, 2.815187, 
20, 4.701524, 0.335280, 0.428538, 1.599720, 2.997651, -8.425363, 2.823908, 
20, 4.670075, 0.345465, 0.461595, 1.652819, 2.654920, -17.136529, 2.832875, 
20, 4.637654, 0.355641, 0.495576, 1.699065, 2.312315, -17.130257, 2.842043, 
20, 4.604385, 0.365746, 0.530345, 1.738458, 1.969669, -17.132332, 2.851365, 
20, 4.570399, 0.375721, 0.565765, 1.770994, 1.626797, -17.143597, 2.860797, 
20, 4.535826, 0.385515, 0.601698, 1.796664, 1.283504, -17.164638, 2.870293, 
20, 4.500799, 0.395079, 0.638008, 1.815456, 0.939590, -17.195723, 2.879810, 
20, 4.465453, 0.404369, 0.674555, 1.827353, 0.594852, -17.236859, 2.889304, 
20, 4.429923, 0.413349, 0.711201, 1.832335, 0.249099, -17.287691, 2.898734, 
20, 4.394281, 0.422003, 0.747879, 1.833893, 0.077883, -8.560800, 2.908076, 
20, 4.358528, 0.430332, 0.784590, 1.835530, 0.081841, 0.197923, 2.917326, 
20, 4.322666, 0.438339, 0.821335, 1.837243, 0.085667, 0.191292, 2.926480, 
20, 4.286698, 0.446027, 0.858115, 1.839030, 0.089355, 0.184385, 2.935533, 
20, 4.250625, 0.453399, 0.894933, 1.840888, 0.092899, 0.177221, 2.944481, 
20, 4.214451, 0.460456, 0.931789, 1.842814, 0.096296, 0.169866, 2.953322, 
20, 4.178177, 0.467203, 0.968685, 1.844805, 0.099543, 0.162336, 2.962050, 
20, 4.141806, 0.473643, 1.005622, 1.846858, 0.102637, 0.154685, 2.970663, 
20, 4.105339, 0.479778, 1.042602, 1.848969, 0.105576, 0.146951, 2.979157, 
20, 4.068779, 0.485612, 1.079625, 1.851136, 0.108359, 0.139162, 2.987529, 
20, 4.032127, 0.491148, 1.116692, 1.853356, 0.110986, 0.131366, 2.995776, 
20, 3.995387, 0.496391, 1.153804, 1.855625, 0.113458, 0.123587, 3.003896, 
20, 3.958560, 0.501344, 1.190963, 1.857941, 0.115775, 0.115864, 3.011886, 
20, 3.921648, 0.506011, 1.228169, 1.860299, 0.117940, 0.108225, 3.019743, 
20, 3.884653, 0.510396, 1.265423, 1.862699, 0.119954, 0.100698, 3.027465, 
20, 3.847577, 0.514503, 1.302726, 1.865135, 0.121820, 0.093309, 3.035050, 
20, 3.810422, 0.518336, 1.340078, 1.867606, 0.123542, 0.086085, 3.042496, 
20, 3.773190, 0.521900, 1.377480, 1.870108, 0.125122, 0.079041, 3.049801, 
20, 3.735883, 0.525199, 1.414933, 1.872640, 0.126566, 0.072202, 3.056964, 
20, 3.698502, 0.528238, 1.452437, 1.875197, 0.127878, 0.065580, 3.063983, 
20, 3.661050, 0.531020, 1.489992, 1.877778, 0.129062, 0.059194, 3.070857, 
20, 3.623527, 0.533551, 1.527600, 1.880381, 0.130123, 0.053052, 3.077584, 
20, 3.585937, 0.535836, 1.565260, 1.883002, 0.131066, 0.047167, 3.084164, 
20, 3.548279, 0.537879, 1.602973, 1.885640, 0.131897, 0.041546, 3.090596, 
20, 3.510557, 0.539685, 1.640739, 1.888292, 0.132621, 0.036195, 3.096879, 
20, 3.472770, 0.541259, 1.678558, 1.890957, 0.133244, 0.031119, 3.103012, 
20, 3.434922, 0.542607, 1.716430, 1.893633, 0.133770, 0.026320, 3.108994, 
20, 3.397012, 0.543732, 1.754357, 1.896317, 0.134206, 0.021799, 3.114825, 
20, 3.359043, 0.544640, 1.792337, 1.899008, 0.134557, 0.017557, 3.120505, 
20, 3.321015, 0.545336, 1.830371, 1.901705, 0.134829, 0.013591, 3.126033, 
20, 3.282930, 0.545826, 1.868459, 1.904405, 0.135027, 0.009898, 3.131410, 
20, 3.244789, 0.546114, 1.906601, 1.907108, 0.135156, 0.006476, 3.136634, 
20, 3.206593, 0.546206, 1.944797, 1.909813, 0.135223, 0.003319, 3.141706, 
20, 3.168342, 0.546107, 1.983048, 1.912517, 0.135231, 0.000420, 3.146627, 
20, 3.130039, 0.545823, 2.021352, 1.915221, 0.135187, -0.002224, 3.151395, 
20, 3.091683, 0.545358, 2.059711, 1.917923, 0.135094, -0.004624, 3.156011, 
20, 3.053276, 0.544718, 2.098123, 1.920622, 0.134958, -0.006783, 3.160475, 
20, 3.014819, 0.543908, 2.136589, 1.923318, 0.134784, -0.008713, 3.164788, 
20, 2.976311, 0.542934, 2.175110, 1.926009, 0.134576, -0.010421, 3.168949, 
20, 2.937753, 0.541801, 2.213684, 1.928696, 0.134338, -0.011912, 3.172960, 
20, 2.899147, 0.540514, 2.252311, 1.931378, 0.134074, -0.013200, 3.176819, 
20, 2.860493, 0.539080, 2.290992, 1.934053, 0.133788, -0.014290, 3.180528, 
20, 2.821790, 0.537503, 2.329727, 1.936723, 0.133484, -0.015193, 3.184087, 
20, 2.783041, 0.535788, 2.368514, 1.939386, 0.133166, -0.015916, 3.187496, 
20, 2.744244, 0.533942, 2.407355, 1.942043, 0.132836, -0.016470, 3.190756, 
20, 2.705400, 0.531970, 2.446249, 1.944693, 0.132499, -0.016862, 3.193866, 
20, 2.666509, 0.529877, 2.485196, 1.947336, 0.132157, -0.017101, 3.196828, 
20, 2.627573, 0.527669, 2.524195, 1.949972, 0.131813, -0.017197, 3.199642, 
20, 2.588589, 0.525351, 2.563247, 1.952602, 0.131470, -0.017156, 3.202308, 
20, 2.549560, 0.522928, 2.602352, 1.955224, 0.131130, -0.016988, 3.204826, 
20, 2.510484, 0.520407, 2.641509, 1.957840, 0.130796, -0.016700, 3.207197, 
20, 2.471363, 0.517793, 2.680718, 1.960450, 0.130470, -0.016302, 3.209421, 
20, 2.432195, 0.515090, 2.719979, 1.963053, 0.130154, -0.015798, 3.211499, 
20, 2.392980, 0.512306, 2.759292, 1.965650, 0.129850, -0.015199, 3.213431, 
20, 2.353720, 0.509445, 2.798656, 1.968241, 0.129560, -0.014512, 3.215218, 
20, 2.314412, 0.506513, 2.838073, 1.970827, 0.129285, -0.013741, 3.216858, 
20, 2.275058, 0.503515, 2.877541, 1.973407, 0.129027, -0.012897, 3.218354, 
20, 2.235657, 0.500458, 2.917061, 1.975983, 0.128787, -0.011984, 3.219705, 
20, 2.196209, 0.497345, 2.956632, 1.978554, 0.128567, -0.011010, 3.220911, 
20, 2.156712, 0.494184, 2.996254, 1.981122, 0.128368, -0.009981, 3.221973, 
20, 2.117168, 0.490980, 3.035928, 1.983685, 0.128190, -0.008902, 3.222890, 
20, 2.077576, 0.487739, 3.075653, 1.986246, 0.128034, -0.007781, 3.223664, 
20, 2.037935, 0.484465, 3.115429, 1.988804, 0.127901, -0.006623, 3.224293, 
20, 1.998245, 0.481165, 3.155256, 1.991360, 0.127793, -0.005436, 3.224779, 
20, 1.958505, 0.477844, 3.195135, 1.993914, 0.127708, -0.004222, 3.225122, 
20, 1.918715, 0.474508, 3.235064, 1.996467, 0.127649, -0.002990, 3.225320, 
20, 1.878875, 0.471163, 3.275044, 1.999019, 0.127614, -0.001744, 3.225376, 
20, 1.838984, 0.467814, 3.315076, 2.001572, 0.127604, -0.000491, 3.225287, 
20, 1.799041, 0.464468, 3.355158, 2.004124, 0.127619, 0.000765, 3.225055, 
20, 1.759047, 0.461129, 3.395292, 2.006677, 0.127659, 0.002017, 3.224680, 
20, 1.719000, 0.457804, 3.435476, 2.009232, 0.127725, 0.003260, 3.224160, 
20, 1.678900, 0.454498, 3.475712, 2.011788, 0.127814, 0.004488, 3.223497, 
20, 1.638747, 0.451218, 3.515999, 2.014346, 0.127928, 0.005696, 3.222691, 
20, 1.598540, 0.447969, 3.556337, 2.016908, 0.128066, 0.006877, 3.221740, 
20, 1.558278, 0.444757, 3.596727, 2.019472, 0.128226, 0.008026, 3.220644, 
20, 1.517962, 0.441588, 3.637167, 2.022040, 0.128409, 0.009139, 3.219405, 
20, 1.477590, 0.438467, 3.677660, 2.024613, 0.128613, 0.010205, 3.218021, 
20, 1.437162, 0.435402, 3.718203, 2.027189, 0.128838, 0.011223, 3.216491, 
20, 1.396678, 0.432398, 3.758799, 2.029771, 0.129081, 0.012183, 3.214817, 
20, 1.356137, 0.429461, 3.799446, 2.032358, 0.129343, 0.013081, 3.212997, 
20, 1.315539, 0.426596, 3.840145, 2.034950, 0.129621, 0.013908, 3.211031, 
20, 1.274884, 0.423812, 3.880896, 2.037549, 0.129914, 0.014660, 3.208919, 
20, 1.234225, 0.421116, 3.921644, 2.037381, -0.008378, -6.914632, 3.206664, 
20, 1.193698, 0.418523, 3.962254, 2.030518, -0.343158, -16.739005, 3.204274, 
20, 1.153458, 0.416047, 4.002570, 2.015784, -0.736718, -19.677984, 3.201761, 
20, 1.113664, 0.413702, 4.042432, 1.993139, -1.132242, -19.776196, 3.199138, 
20, 1.074475, 0.411498, 4.081683, 1.962545, -1.529693, -19.872532, 3.196422, 
20, 1.036051, 0.409442, 4.120163, 1.923965, -1.929012, -19.965986, 3.193631, 
20, 0.998552, 0.407542, 4.157710, 1.877362, -2.330123, -20.055523, 3.190785, 
20, 0.962139, 0.405801, 4.194164, 1.822704, -2.732924, -20.140080, 3.187907, 
20, 0.926976, 0.404222, 4.229363, 1.759958, -3.137296, -20.218569, 3.185019, 
20, 0.893168, 0.402802, 4.263201, 1.691898, -3.403004, -13.285402, 3.182144, 
20, 0.860743, 0.401532, 4.295650, 1.622467, -3.471560, -3.427822, 3.179295, 
20, 0.829707, 0.400405, 4.326707, 1.552821, -3.482258, -0.534907, 3.176484, 
20, 0.800064, 0.399411, 4.356366, 1.482971, -3.492523, -0.513231, 3.173722, 
20, 0.771819, 0.398541, 4.384625, 1.412924, -3.502349, -0.491274, 3.171022, 
20, 0.744976, 0.397786, 4.411479, 1.342689, -3.511729, -0.469045, 3.168393, 
20, 0.719539, 0.397137, 4.436924, 1.272276, -3.520661, -0.446557, 3.165845, 
20, 0.695511, 0.396583, 4.460958, 1.201693, -3.529137, -0.423825, 3.163389, 
20, 0.672897, 0.396117, 4.483577, 1.130950, -3.537155, -0.400873, 3.161032, 
20, 0.651700, 0.395728, 4.504778, 1.060056, -3.544709, -0.377716, 3.158784, 
20, 0.631922, 0.395409, 4.524558, 0.989020, -3.551796, -0.354382, 3.156652, 
20, 0.613567, 0.395151, 4.542915, 0.917852, -3.558414, -0.330889, 3.154644, 
20, 0.596637, 0.394946, 4.559847, 0.846561, -3.564559, -0.307261, 3.152767, 
20, 0.581134, 0.394786, 4.575350, 0.775156, -3.570230, -0.283519, 3.151027, 
20, 0.567062, 0.394665, 4.589423, 0.703648, -3.575423, -0.259681, 3.149430, 
20, 0.554421, 0.394575, 4.602064, 0.632045, -3.580139, -0.235767, 3.147982, 
20, 0.543214, 0.394511, 4.613271, 0.560357, -3.584375, -0.211794, 3.146686, 
20, 0.533443, 0.394466, 4.623043, 0.488595, -3.588130, -0.187772, 3.145548, 
20, 0.525107, 0.394437, 4.631378, 0.416767, -3.591404, -0.163718, 3.144571, 
20, 0.518210, 0.394420, 4.638276, 0.344883, -3.594197, -0.139638, 3.143758, 
20, 0.512694, 0.394410, 4.643791, 0.275788, -3.454744, 6.972661, 3.143105, 
20, 0.508424, 0.394404, 4.648061, 0.213494, -3.114703, 17.002037, 3.142598, 
20, 0.505240, 0.394402, 4.651245, 0.159177, -2.715836, 19.943363, 3.142219, 
20, 0.502984, 0.394401, 4.653502, 0.112847, -2.316507, 19.966440, 3.141949, 
20, 0.501493, 0.394400, 4.654992, 0.074510, -1.916842, 19.983275, 3.141771, 
20, 0.500610, 0.394400, 4.655875, 0.044171, -1.516945, 19.994857, 3.141666, 
20, 0.500173, 0.394400, 4.656312, 0.021833, -1.116901, 20.002180, 3.141613, 
20, 0.500023, 0.394400, 4.656462, 0.007498, -0.716776, 20.006236, 3.141595, 
20, 0.500000, 0.394400, 4.656485, 0.001165, -0.316616, 20.008018, 3.141593, 
20, 0.500000, 0.394400, 4.656485, 0.000000, -0.058266, 12.917514, 3.141593, 
