20, 3.000042, 5.644400, 0.000072, 0.007226, 0.361290, 18.064516, 0.000000, 
20, 3.000331, 5.644400, 0.000361, 0.014452, 0.361290, -0.000000, 0.000000, 
20, 3.000981, 5.644400, 0.001012, 0.032516, 0.903226, 27.096774, 0.000000, 
20, 3.002137, 5.644400, 0.002168, 0.057806, 1.264516, 18.064516, 0.000000, 
20, 3.003944, 5.644400, 0.003974, 0.090323, 1.625806, 18.064516, 0.000000, 
20, 3.006545, 5.644400, 0.006575, 0.130065, 1.987097, 18.064516, 0.000000, 
20, 3.010086, 5.644400, 0.010116, 0.177032, 2.348387, 18.064516, 0.000000, 
20, 3.014710, 5.644400, 0.014741, 0.231226, 2.709677, 18.064516, 0.000000, 
20, 3.020563, 5.644400, 0.020594, 0.292645, 3.070968, 18.064516, 0.000000, 
20, 3.027789, 5.644400, 0.027819, 0.361290, 3.432258, 18.064516, 0.000000, 
20, 3.036460, 5.644400, 0.036490, 0.433548, 3.612903, 9.032258, 0.000000, 
20, 3.046576, 5.644400, 0.046606, 0.505806, 3.612903, 0.000000, 0.000000, 
20, 3.058137, 5.644400, 0.058168, 0.578065, 3.612903, -0.000000, 0.000000, 
20, 3.071144, 5.644400, 0.071174, 0.650323, 3.612903, 0.000000, 0.000000, 
20, 3.085595, 5.644400, 0.085626, 0.722581, 3.612903, 0.000000, 0.000000, 
20, 3.101492, 5.644400, 0.101523, 0.794839, 3.612903, -0.000000, 0.000000, 
20, 3.118834, 5.644400, 0.118865, 0.867097, 3.612903, -0.000000, 0.000000, 
20, 3.137621, 5.644400, 0.137652, 0.939355, 3.612903, 0.000000, 0.000000, 
20, 3.157853, 5.644400, 0.157884, 1.011613, 3.612903, -0.000000, 0.000000, 
20, 3.179531, 5.644400, 0.179561, 1.083871, 3.612903, 0.000000, 0.000000, 
20, 3.202653, 5.644400, 0.202684, 1.156129, 3.612903, 0.000000, 0.000000, 
20, 3.227221, 5.644400, 0.227252, 1.228387, 3.612903, -0.000000, 0.000000, 
20, 3.253234, 5.644400, 0.253265, 1.300645, 3.612903, -0.000000, 0.000000, 
20, 3.280692, 5.644400, 0.280723, 1.372903, 3.612903, 0.000000, 0.000000, 
20, 3.309595, 5.644400, 0.309626, 1.445161, 3.612903, 0.000000, 0.000000, 
20, 3.339944, 5.644400, 0.339974, 1.517419, 3.612903, -0.000000, 0.000000, 
20, 3.371737, 5.644400, 0.371768, 1.589677, 3.612903, 0.000000, 0.000000, 
20, 3.404976, 5.644400, 0.405006, 1.661935, 3.612903, -0.000000, 0.000000, 
20, 3.439660, 5.644400, 0.439690, 1.734194, 3.612903, 0.000000, 0.000000, 
20, 3.475789, 5.644400, 0.475819, 1.806452, 3.612903, 0.000000, 0.000000, 
20, 3.513363, 5.644400, 0.513394, 1.878710, 3.612903, -0.000000, 0.000000, 
20, 3.552310, 5.644400, 0.552341, 1.947355, 3.432258, -9.032258, 0.000000, 
20, 3.592486, 5.644400, 0.592516, 2.008774, 3.070968, -18.064516, 0.000000, 
20, 3.633745, 5.644400, 0.633775, 2.062968, 2.709677, -18.064516, 0.000000, 
20, 3.675944, 5.644400, 0.675974, 2.109935, 2.348387, -18.064516, 0.000000, 
20, 3.718937, 5.644400, 0.718968, 2.149677, 1.987097, -18.064516, 0.000000, 
20, 3.762581, 5.644400, 0.762612, 2.182194, 1.625806, -18.064516, 0.000000, 
20, 3.806731, 5.644400, 0.806761, 2.207484, 1.264516, -18.064516, 0.000000, 
20, 3.851242, 5.644400, 0.851272, 2.225548, 0.903226, -18.064516, 0.000000, 
20, 3.895970, 5.644400, 0.896000, 2.236387, 0.541935, -18.064516, 0.000000, 
20, 3.940770, 5.644400, 0.940800, 2.240000, 0.180645, -18.064516, 0.000000, 
20, 3.985570, 5.644400, 0.985600, 2.240000, 0.000000, -9.032258, 0.000000, 
20, 4.030370, 5.644400, 1.030400, 2.240000, 0.000000, 0.000000, 0.000000, 
20, 4.075170, 5.644400, 1.075200, 2.240000, 0.000000, 0.000000, 0.000000, 
20, 4.119970, 5.644400, 1.120000, 2.240000, 0.000000, 0.000000, 0.000000, 
20, 4.164770, 5.644400, 1.164800, 2.240000, 0.000000, 0.000000, 0.000000, 
20, 4.209570, 5.644400, 1.209600, 2.240000, 0.000000, 0.000000, 0.000000, 
20, 4.254370, 5.644400, 1.254400, 2.240000, 0.000000, 0.000000, 0.000000, 
20, 4.299170, 5.644400, 1.299200, 2.240000, 0.000000, 0.000000, 0.000000, 
20, 4.343970, 5.644400, 1.344000, 2.240000, 0.000000, 0.000000, 0.000000, 
20, 4.388770, 5.644400, 1.388800, 2.240000, -0.000000, -0.000000, 0.000000, 
20, 4.433570, 5.644400, 1.433600, 2.240000, 0.000000, 0.000000, 0.000000, 
20, 4.478370, 5.644400, 1.478400, 2.240000, -0.000000, -0.000000, 0.000000, 
20, 4.523170, 5.644400, 1.523200, 2.240000, 0.000000, 0.000000, 0.000000, 
20, 4.567970, 5.644400, 1.568000, 2.240000, 0.000000, 0.000000, 0.000000, 
20, 4.612770, 5.644400, 1.612800, 2.240000, 0.000000, -0.000000, 0.000000, 
20, 4.657570, 5.644400, 1.657600, 2.240000, 0.000000, -0.000000, 0.000000, 
20, 4.702370, 5.644400, 1.702400, 2.240000, 0.000000, 0.000000, 0.000000, 
20, 4.747170, 5.644400, 1.747200, 2.240000, 0.000000, 0.000000, 0.000000, 
20, 4.791970, 5.644400, 1.792000, 2.240000, 0.000000, 0.000000, 0.000000, 
20, 4.836770, 5.644400, 1.836800, 2.240000, 0.000000, 0.000000, 0.000000, 
20, 4.881570, 5.644400, 1.881600, 2.240000, 0.000000, 0.000000, 0.000000, 
20, 4.926370, 5.644400, 1.926400, 2.240000, 0.000000, 0.000000, 0.000000, 
20, 4.971170, 5.644400, 1.971200, 2.240000, 0.000000, 0.000000, 0.000000, 
20, 5.015970, 5.644400, 2.016000, 2.240000, 0.000000, 0.000000, 0.000000, 
20, 5.060770, 5.644400, 2.060800, 2.240000, -0.000000, -0.000000, 0.000000, 
20, 5.105570, 5.644400, 2.105600, 2.240000, 0.000000, 0.000000, 0.000000, 
20, 5.150370, 5.644400, 2.150400, 2.240000, 0.000000, 0.000000, 0.000000, 
20, 5.195100, 5.644400, 2.195130, 2.236519, -0.174071, -8.703532, 0.000000, 
20, 5.239619, 5.644400, 2.239649, 2.225943, -0.528786, -17.735790, 0.000000, 
20, 5.283782, 5.644400, 2.283812, 2.208141, -0.890077, -18.064516, 0.000000, 
20, 5.327444, 5.644400, 2.327474, 2.183114, -1.251367, -18.064516, 0.000000, 
20, 5.370461, 5.644400, 2.370492, 2.150861, -1.612657, -18.064516, 0.000000, 
20, 5.412689, 5.644400, 2.412719, 2.111382, -1.973948, -18.064516, 0.000000, 
20, 5.453982, 5.644400, 2.454013, 2.064677, -2.335238, -18.064516, 0.000000, 
20, 5.494197, 5.644400, 2.494228, 2.010747, -2.696528, -18.064516, 0.000000, 
20, 5.533189, 5.644400, 2.533219, 1.949590, -3.057819, -18.064516, 0.000000, 
20, 5.570813, 5.644400, 2.570844, 1.881208, -3.419109, -18.064516, 0.000000, 
20, 5.606995, 5.644400, 2.607025, 1.809081, -3.606329, -9.360984, 0.000000, 
20, 5.641731, 5.644400, 2.641762, 1.736823, -3.612903, -0.328726, 0.000000, 
20, 5.675023, 5.644400, 2.675053, 1.664565, -3.612903, 0.000000, 0.000000, 
20, 5.706869, 5.644400, 2.706899, 1.592307, -3.612903, 0.000000, 0.000000, 
20, 5.737270, 5.644400, 2.737300, 1.520049, -3.612903, -0.000000, 0.000000, 
20, 5.766225, 5.644400, 2.766256, 1.447791, -3.612903, 0.000000, 0.000000, 
20, 5.793736, 5.644400, 2.793767, 1.375533, -3.612903, -0.000000, 0.000000, 
20, 5.819802, 5.644400, 2.819832, 1.303275, -3.612903, 0.000000, 0.000000, 
20, 5.844422, 5.644400, 2.844452, 1.231017, -3.612903, -0.000000, 0.000000, 
20, 5.867597, 5.644400, 2.867628, 1.158759, -3.612903, 0.000000, 0.000000, 
20, 5.889327, 5.644400, 2.889358, 1.086501, -3.612903, 0.000000, 0.000000, 
20, 5.909612, 5.644400, 2.909643, 1.014243, -3.612903, 0.000000, 0.000000, 
20, 5.928452, 5.644400, 2.928482, 0.941985, -3.612903, 0.000000, 0.000000, 
20, 5.945846, 5.644400, 2.945877, 0.869727, -3.612903, 0.000000, 0.000000, 
20, 5.961796, 5.644400, 2.961826, 0.797469, -3.612903, 0.000000, 0.000000, 
20, 5.976300, 5.644400, 2.976330, 0.725210, -3.612903, 0.000000, 0.000000, 
20, 5.989359, 5.644400, 2.989389, 0.652952, -3.612903, -0.000000, 0.000000, 
20, 6.000973, 5.644400, 3.001003, 0.580694, -3.612903, 0.000000, 0.000000, 
20, 6.011142, 5.644400, 3.011172, 0.508436, -3.612903, -0.000000, 0.000000, 
20, 6.019865, 5.644400, 3.019896, 0.436178, -3.612903, 0.000000, 0.000000, 
20, 6.027143, 5.644400, 3.027174, 0.363920, -3.612903, -0.000000, 0.000000, 
20, 6.033046, 5.644400, 3.033077, 0.295143, -3.438833, 8.703532, 0.000000, 
20, 6.037716, 5.644400, 3.037746, 0.233461, -3.084117, 17.735790, 0.000000, 
20, 6.041296, 5.644400, 3.041326, 0.179005, -2.722826, 18.064516, 0.000000, 
20, 6.043931, 5.644400, 3.043962, 0.131774, -2.361536, 18.064516, 0.000000, 
20, 6.045767, 5.644400, 3.045797, 0.091769, -2.000246, 18.064516, 0.000000, 
20, 6.046946, 5.644400, 3.046977, 0.058990, -1.638955, 18.064516, 0.000000, 
20, 6.047615, 5.644400, 3.047646, 0.033437, -1.277665, 18.064516, 0.000000, 
20, 6.047917, 5.644400, 3.047948, 0.015109, -0.916375, 18.064516, 0.000000, 
20, 6.047997, 5.644400, 3.048028, 0.004007, -0.555085, 18.064516, 0.000000, 
20, 6.048000, 5.644400, 3.048030, 0.000131, -0.193794, 18.064516, 0.000000, 
20, 6.048000, 5.644400, 3.048030, 0.000000, -0.006575, 9.360984, 0.000000, 
